"","Sum Sq","Df","F value","Pr(>F)","Sum Sq","Df","F value","Pr(>F)","Sum Sq","Df","F value","Pr(>F)"
"stand_nod3",0.0334584872614982,1,0.0150315913590189,0.902749108371936,6.41627916755834,1,1.58976112143666,0.21126850916654,0.0125134586190541,1,0.0150315913590175,0.90274910837194
"I(stand_nod^2)3",0.615489399097982,1,0.276515344544441,0.6005457617576,1.46474405014771,1,0.362919549316717,0.54870638176018,0.23019274798304,1,0.276515344544443,0.600545761757599
"env3",12.7994792488948,2,2.8751530243124,0.0626456239765969,1.65660122927255,2,0.205227995793696,0.814917452667265,4.78699926493118,2,2.8751530243124,0.0626456239765967
"stand_nod:env3",0.925286244492781,2,0.207847482891759,0.812797242475032,3.17978067940857,2,0.393927038304263,0.675790360853415,0.346056623563058,2,0.207847482891763,0.812797242475028
"I(stand_nod^2):env3",0.828470924475454,2,0.18609981216745,0.830572913518295,4.54983280428615,2,0.563655906515348,0.571516585382392,0.309847739065113,2,0.186099812167451,0.830572913518294
"Residuals3",166.94084376547,75,NA,NA,302.700154808162,75,NA,NA,62.435797648666,75,NA,NA
"(Intercept)4",7.67259646545017,1,2.00292427452123,0.161135024570643,14.718119526541,1,3.12102388970788,0.0813568921322231,41.5177530664703,1,2.00292427452124,0.161135024570642
"stand_nod4",0.827235512797756,1,0.215949072362876,0.643490297798079,2.44189450726304,1,0.517811469024364,0.474013155006906,4.47631514348609,1,0.215949072362879,0.643490297798078
"I(stand_nod^2)4",0.048659146044713,1,0.0127024254734751,0.910565529732658,0.144434385934517,1,0.030627769273379,0.86154501851926,0.263303096807931,1,0.0127024254734809,0.910565529732637
"env4",5.94852582541432,2,0.776428607120794,0.463708120402176,3.89449954330667,2,0.412920485229034,0.663209958562124,32.1885071684897,2,0.77642860712079,0.463708120402178
"stand_nod:env4",0.584942495036046,2,0.0763493510822853,0.926564393819939,9.74193517128629,2,1.03290411342092,0.360979237825733,3.16522551086177,2,0.076349351082283,0.926564393819941
"I(stand_nod^2):env4",2.03209454578831,2,0.265238209269149,0.767739657004746,11.205747833894,2,1.18810717050362,0.310468080239289,10.9960167903616,2,0.265238209269147,0.767739657004747
"Residuals4",287.302292068088,75,NA,NA,353.684881468145,75,NA,NA,1554.64263906311,75,NA,NA
